0,0.612793,-0.447282,
0,0.567061,-0.793062,
0,0.485736,-0.636141,
0,0.450146,-0.437291,
0,0.49633,-0.571183,
0,0.578692,-0.607391,
0,0.562319,-0.655887,
0,0.360321,-0.460792,
0,0.320564,-0.668941,
0,0.441823,-0.416058,
0,0.473255,-0.662608,
0,0.443407,-0.632143,
0,0.475254,-0.625522,
0,0.513289,-0.66922,
0,0.484015,-0.643047,
0,0.509132,-0.609538,
0,0.315434,-0.574098,
0,0.489501,-0.467276,
0,0.304312,-0.510121,
0,0.509988,-0.749863,
0,0.484072,-0.628585,
0,0.412856,-0.717229,
0,0.594579,-0.503349,
0,0.50898,-0.691679,
0,0.493441,-0.481674,
0,0.57192,-0.75747,
0,0.462508,-0.786336,
0,0.35543,-0.609642,
0,0.623853,-0.702147,
0,0.55481,-0.571335,
0,0.563052,-0.46429,
0,0.683814,-0.669957,
0,0.397809,-0.439878,
0,0.32537,-0.542771,
0,0.454321,-0.649716,
0,0.297211,-0.644427,
0,0.372434,-0.597732,
0,0.404553,-0.632683,
0,0.418232,-0.548838,
0,0.397559,-0.70656,
0,0.50818,-0.587317,
0,0.42958,-0.662873,
0,0.482466,-0.601928,
0,0.637044,-0.557103,
0,0.622888,-0.761452,
0,0.573384,-0.588516,
0,0.574249,-0.591109,
0,0.361978,-0.669711,
0,0.552978,-0.569357,
0,0.315924,-0.519714,
0,0.4358,-0.692146,
0,0.492302,-0.577912,
0,0.585834,-0.678297,
0,0.659506,-0.516853,
0,0.491936,-0.644731,
0,0.415298,-0.681174,
0,0.278416,-0.507552,
0,0.522964,-0.702174,
0,0.557101,-0.612274,
0,0.558921,-0.792835,
0,0.613096,-0.634379,
0,0.42285,-0.646624,
0,0.530138,-0.567679,
0,0.382694,-0.688084,
0,0.351114,-0.820518,
0,0.652646,-0.566187,
0,0.476392,-0.632805,
0,0.475688,-0.580718,
0,0.688386,-0.723148,
0,0.462665,-0.412573,
0,0.494943,-0.622227,
0,0.7042,-0.621025,
0,0.43046,-0.815587,
0,0.36485,-0.608869,
0,0.548806,-0.702015,
0,0.609266,-0.723965,
0,0.559355,-0.660751,
0,0.530173,-0.706277,
0,0.541206,-0.712292,
0,0.505839,-0.40206,
0,0.491525,-0.561366,
0,0.635344,-0.595142,
0,0.531182,-0.628898,
0,0.427982,-0.686788,
0,0.290073,-0.604875,
0,0.542074,-0.564924,
0,0.539371,-0.545466,
0,0.25761,-0.599355,
0,0.690722,-0.694483,
0,0.488299,-0.58377,
0,0.476791,-0.642041,
0,0.435259,-0.629556,
0,0.276073,-0.580977,
0,0.693426,-0.65392,
0,0.370459,-0.814983,
0,0.464512,-0.636791,
0,0.257598,-0.629178,
0,0.486572,-0.832604,
0,0.390437,-0.72805,
0,0.448353,-0.553452,
0,0.60262,-0.55024,
0,0.544855,-0.395408,
0,0.43911,-0.553504,
0,0.518796,-0.635091,
0,0.567288,-0.589403,
0,0.37247,-0.662497,
0,0.48477,-0.664616,
0,0.401882,-0.67905,
0,0.346888,-0.597742,
0,0.487954,-0.565632,
0,0.62435,-0.817425,
0,0.565766,-0.620584,
0,0.511931,-0.590328,
0,0.349629,-0.798399,
0,0.392735,-0.568673,
0,0.43275,-0.572199,
0,0.552534,-0.713334,
0,0.626026,-0.762258,
0,0.506461,-0.623232,
0,0.520527,-0.568474,
0,0.58757,-0.532495,
0,0.441159,-0.51748,
0,0.397206,-0.497265,
0,0.514104,-0.638175,
0,0.423139,-0.543153,
0,0.483881,-0.4253,
0,0.454676,-0.410733,
0,0.559349,-0.607255,
0,0.475593,-0.627914,
0,0.424502,-0.736714,
0,0.643712,-0.601882,
0,0.518379,-0.721643,
0,0.554274,-0.493783,
0,0.684162,-0.548462,
0,0.476978,-0.511505,
0,0.58023,-0.593633,
0,0.310104,-0.600602,
0,0.320849,-0.60422,
0,0.558464,-0.702038,
0,0.595274,-0.749223,
0,0.579525,-0.685988,
0,0.488284,-0.455738,
0,0.486822,-0.643631,
0,0.305888,-0.771448,
0,0.522446,-0.609418,
0,0.436132,-0.572599,
0,0.46392,-0.586981,
0,0.491348,-0.644169,
0,0.472887,-0.498327,
0,0.444769,-0.514255,
0,0.352183,-0.70993,
0,0.316495,-0.575427,
0,0.402973,-0.542381,
0,0.473724,-0.636156,
0,0.370402,-0.624499,
0,0.637307,-0.722569,
0,0.601757,-0.474589,
0,0.452167,-0.768514,
0,0.551621,-0.52928,
0,0.425385,-0.628591,
0,0.459109,-0.612782,
0,0.508464,-0.596247,
0,0.483977,-0.61647,
0,0.590616,-0.641844,
0,0.490577,-0.614537,
0,0.403393,-0.668459,
0,0.426204,-0.706121,
0,0.594845,-0.735939,
0,0.379485,-0.642704,
0,0.247868,-0.642499,
0,0.501798,-0.563096,
0,0.480638,-0.631967,
0,0.532414,-0.589729,
0,0.380159,-0.468288,
0,0.478875,-0.623698,
0,0.354733,-0.678392,
0,0.448853,-0.632514,
0,0.509141,-0.604164,
0,0.465056,-0.486443,
0,0.502115,-0.605467,
0,0.408571,-0.577274,
0,0.463964,-0.446409,
0,0.511748,-0.577846,
0,0.676321,-0.747324,
0,0.317599,-0.457652,
0,0.419412,-0.840292,
0,0.609188,-0.598149,
0,0.347807,-0.747692,
0,0.34171,-0.503569,
0,0.446898,-0.593097,
0,0.508694,-0.656311,
0,0.639584,-0.556771,
0,0.367863,-0.653791,
0,0.48064,-0.637981,
0,0.490494,-0.44881,
0,0.606066,-0.580023,
0,0.482694,-0.623022,
0,0.592574,-0.427553,
0,0.559986,-0.484582,
0,0.530237,-0.79193,
0,0.355672,-0.638687,
0,0.475854,-0.659425,
0,0.587868,-0.698983,
0,0.541944,-0.456231,
0,0.472864,-0.527408,
0,0.482662,-0.496837,
0,0.444093,-0.634077,
0,0.635196,-0.732859,
0,0.581401,-0.465435,
0,0.482426,-0.638443,
0,0.535082,-0.590341,
0,0.414563,-0.776375,
0,0.485222,-0.439655,
0,0.497549,-0.510337,
0,0.267759,-0.625768,
0,0.261491,-0.557578,
0,0.417297,-0.648996,
0,0.412205,-0.599288,
0,0.472285,-0.623382,
0,0.40089,-0.780616,
0,0.463968,-0.697491,
0,0.700521,-0.550903,
0,0.346926,-0.768706,
0,0.423359,-0.663756,
0,0.420637,-0.580431,
0,0.464682,-0.719195,
0,0.588319,-0.51132,
0,0.303662,-0.468633,
0,0.547995,-0.602346,
0,0.4638,-0.845514,
0,0.373094,-0.749528,
0,0.43531,-0.610345,
0,0.318416,-0.473321,
0,0.345175,-0.812043,
0,0.570973,-0.435199,
0,0.263319,-0.701075,
0,0.484263,-0.635753,
0,0.429686,-0.646466,
0,0.585144,-0.453549,
0,0.407274,-0.694853,
0,0.505456,-0.661382,
0,0.613453,-0.630984,
0,0.46828,-0.593212,
0,0.559542,-0.731192,
0,0.437808,-0.545244,
0,0.503518,-0.837285,
0,0.490002,-0.517753,
0,0.688515,-0.579634,
0,0.280836,-0.727285,
0,0.456873,-0.734163,
0,0.430245,-0.76323,
0,0.623672,-0.558456,
0,0.521405,-0.435408,
0,0.620398,-0.739545,
0,0.677479,-0.568685,
0,0.477672,-0.451228,
0,0.576026,-0.452777,
0,0.385855,-0.78177,
0,0.392038,-0.703624,
0,0.428711,-0.675074,
0,0.54315,-0.628772,
0,0.245311,-0.625111,
0,0.485153,-0.609321,
0,0.44213,-0.594156,
0,0.526674,-0.687396,
0,0.436403,-0.636848,
0,0.48775,-0.596707,
0,0.591677,-0.629128,
0,0.557029,-0.623331,
0,0.466994,-0.626457,
0,0.463282,-0.63966,
0,0.42197,-0.547363,
0,0.548764,-0.615297,
0,0.469879,-0.557351,
0,0.47816,-0.645061,
0,0.537812,-0.694314,
0,0.400625,-0.81352,
0,0.469176,-0.40951,
0,0.506014,-0.419432,
0,0.441876,-0.683072,
0,0.554879,-0.624401,
0,0.387611,-0.542218,
0,0.520067,-0.592746,
0,0.47146,-0.574252,
0,0.695081,-0.581069,
0,0.476761,-0.427311,
0,0.35417,-0.619014,
0,0.476044,-0.574943,
0,0.369548,-0.488388,
0,0.48495,-0.635704,
0,0.334518,-0.598749,
0,0.279434,-0.536114,
0,0.573204,-0.580179,
0,0.485091,-0.575623,
0,0.475323,-0.633694,
0,0.482725,-0.628949,
0,0.457664,-0.507438,
0,0.410278,-0.571259,
0,0.278888,-0.742581,
0,0.58789,-0.499399,
0,0.562307,-0.734181,
0,0.51814,-0.613161,
0,0.488017,-0.625571,
0,0.403272,-0.605914,
0,0.458767,-0.617712,
0,0.302886,-0.528802,
0,0.477486,-0.657992,
0,0.399744,-0.634762,
0,0.593599,-0.479304,
0,0.479807,-0.645614,
0,0.552943,-0.710226,
0,0.530118,-0.405913,
0,0.581531,-0.767961,
0,0.547753,-0.449785,
0,0.278532,-0.567593,
0,0.393079,-0.799547,
0,0.319293,-0.69909,
0,0.464355,-0.53544,
0,0.484312,-0.593466,
0,0.302296,-0.658918,
0,0.25724,-0.663636,
0,0.536465,-0.659868,
0,0.700855,-0.667039,
0,0.327203,-0.520192,
0,0.39521,-0.668616,
0,0.664428,-0.53983,
0,0.647969,-0.54487,
0,0.309618,-0.558659,
0,0.449391,-0.736638,
0,0.580358,-0.575407,
0,0.479046,-0.779249,
0,0.543917,-0.690936,
0,0.450103,-0.629313,
0,0.278301,-0.544734,
0,0.500605,-0.484064,
0,0.475718,-0.793289,
0,0.50693,-0.652472,
0,0.323859,-0.777986,
0,0.477263,-0.612715,
0,0.533968,-0.595618,
0,0.48379,-0.679514,
0,0.47708,-0.479495,
0,0.371275,-0.543087,
0,0.461059,-0.639703,
0,0.347479,-0.767914,
0,0.383827,-0.792636,
0,0.463222,-0.7866,
0,0.382716,-0.61025,
0,0.499352,-0.633315,
0,0.408451,-0.681045,
0,0.569548,-0.671461,
0,0.455918,-0.631043,
0,0.303085,-0.596223,
0,0.381559,-0.666859,
0,0.457793,-0.520519,
0,0.261002,-0.572489,
0,0.644113,-0.510822,
0,0.621075,-0.614458,
0,0.523427,-0.654305,
0,0.647918,-0.511575,
0,0.399691,-0.715947,
0,0.392379,-0.537252,
0,0.542658,-0.574955,
0,0.53259,-0.50568,
0,0.413943,-0.604775,
0,0.649477,-0.492562,
0,0.463844,-0.392582,
0,0.578741,-0.725357,
0,0.676506,-0.635392,
0,0.294082,-0.707744,
0,0.37626,-0.642593,
0,0.469739,-0.627756,
0,0.379545,-0.844444,
0,0.454217,-0.761752,
0,0.540442,-0.614843,
0,0.532158,-0.466509,
0,0.317396,-0.769496,
0,0.609245,-0.833713,
0,0.510093,-0.672987,
0,0.47501,-0.807053,
0,0.389582,-0.59372,
0,0.424465,-0.754471,
0,0.299892,-0.575369,
0,0.517303,-0.717061,
0,0.326765,-0.540841,
0,0.482506,-0.627751,
0,0.495923,-0.479474,
0,0.578589,-0.649699,
0,0.634109,-0.595856,
0,0.521818,-0.555293,
0,0.408117,-0.411424,
0,0.485065,-0.514417,
0,0.371592,-0.494721,
0,0.336198,-0.736999,
0,0.509118,-0.642031,
0,0.368561,-0.553947,
0,0.663197,-0.527009,
0,0.5594,-0.798273,
0,0.477664,-0.448566,
0,0.468,-0.65511,
0,0.32738,-0.759033,
0,0.474334,-0.733457,
0,0.657861,-0.605541,
0,0.490786,-0.611934,
0,0.425898,-0.432433,
0,0.48199,-0.630009,
0,0.512707,-0.676746,
0,0.580268,-0.627983,
0,0.303282,-0.585087,
0,0.5954,-0.541623,
0,0.313547,-0.580373,
0,0.458642,-0.515983,
0,0.473776,-0.820691,
0,0.614125,-0.463306,
0,0.560306,-0.783654,
0,0.281715,-0.674983,
0,0.562652,-0.575854,
0,0.568257,-0.536172,
0,0.353318,-0.468294,
0,0.334744,-0.497474,
0,0.439368,-0.616692,
0,0.570609,-0.412619,
0,0.297308,-0.689318,
0,0.486415,-0.621398,
0,0.520497,-0.638186,
0,0.532786,-0.401226,
0,0.362388,-0.643973,
0,0.470501,-0.824568,
0,0.672888,-0.518425,
0,0.31714,-0.702411,
0,0.429878,-0.638599,
0,0.494412,-0.643517,
0,0.473984,-0.64474,
0,0.371213,-0.6383,
0,0.500677,-0.618486,
0,0.43979,-0.630391,
0,0.440669,-0.663112,
0,0.639216,-0.763536,
0,0.463742,-0.655294,
0,0.282441,-0.672068,
0,0.483173,-0.630587,
0,0.246825,-0.610001,
0,0.650791,-0.597104,
0,0.488216,-0.57118,
0,0.479889,-0.791649,
0,0.461513,-0.657719,
0,0.720767,-0.592936,
0,0.405097,-0.586524,
0,0.442332,-0.558933,
0,0.589132,-0.510855,
0,0.495625,-0.616175,
0,0.397826,-0.659305,
0,0.527258,-0.614612,
0,0.509312,-0.540522,
0,0.459414,-0.409505,
0,0.686594,-0.57089,
0,0.598063,-0.439403,
0,0.407338,-0.520918,
0,0.476649,-0.612194,
0,0.49516,-0.863598,
0,0.470362,-0.637773,
0,0.642363,-0.631561,
0,0.497393,-0.626542,
0,0.5235,-0.712832,
0,0.476445,-0.558592,
0,0.5833,-0.844952,
0,0.531223,-0.556254,
0,0.456969,-0.419052,
0,0.378595,-0.578586,
0,0.501331,-0.586772,
0,0.369651,-0.773642,
0,0.301566,-0.71553,
0,0.516788,-0.6115,
0,0.474585,-0.633899,
0,0.488752,-0.613984,
0,0.691145,-0.637666,
0,0.566521,-0.651764,
0,0.478033,-0.607304,
0,0.424533,-0.750205,
0,0.533403,-0.655851,
0,0.49876,-0.831744,
0,0.472652,-0.598008,
0,0.599131,-0.817542,
0,0.574349,-0.58264,
0,0.513565,-0.606783,
0,0.510166,-0.7179,
0,0.621615,-0.623953,
0,0.543967,-0.482153,
0,0.430385,-0.605978,
0,0.363433,-0.46137,
0,0.3725,-0.621645,
0,0.603886,-0.563533,
0,0.477841,-0.623885,
0,0.388543,-0.445301,
0,0.518091,-0.862007,
0,0.464973,-0.666025,
0,0.525975,-0.62615,
0,0.398212,-0.641814,
0,0.400594,-0.411996,
0,0.490481,-0.715321,
0,0.437279,-0.621084,
0,0.516316,-0.717802,
0,0.441753,-0.719696,
0,0.66994,-0.585094,
0,0.567513,-0.417902,
0,0.32343,-0.733932,
0,0.644386,-0.53157,
0,0.371087,-0.509465,
0,0.374355,-0.576017,
0,0.519937,-0.802055,
0,0.419412,-0.637079,
0,0.426483,-0.509755,
0,0.273478,-0.679432,
0,0.553883,-0.603945,
0,0.495092,-0.687039,
0,0.558453,-0.757319,
0,0.535005,-0.65364,
0,0.30356,-0.653231,
0,0.522758,-0.640815,
0,0.378979,-0.748248,
0,0.454903,-0.658083,
0,0.515873,-0.575661,
0,0.520137,-0.720417,
0,0.552735,-0.791655,
0,0.265014,-0.63784,
0,0.530785,-0.625099,
0,0.469855,-0.632168,
0,0.571728,-0.723556,
0,0.512887,-0.49282,
0,0.435187,-0.677205,
1,0.136994,0.52181,
1,0.0675287,0.567124,
1,0.175377,0.236714,
1,0.12236,0.518699,
1,-0.0987754,0.669996,
1,0.333436,0.374919,
1,0.389867,0.629982,
1,-0.0219414,0.341696,
1,0.0548398,0.733314,
1,0.0761264,0.321201,
1,0.182399,0.550008,
1,0.229875,0.558849,
1,0.265869,0.626098,
1,0.0246316,0.36135,
1,0.288121,0.704183,
1,0.411213,0.463131,
1,0.0102639,0.519814,
1,0.178355,0.730116,
1,0.214061,0.700284,
1,0.236411,0.704482,
1,0.21194,0.512985,
1,-0.0348147,0.496789,
1,0.270255,0.479213,
1,0.164178,0.588035,
1,0.143744,0.628997,
1,0.160799,0.431092,
1,0.125572,0.520897,
1,0.253193,0.256091,
1,0.119703,0.541544,
1,0.156449,0.493288,
1,-0.0675577,0.675065,
1,0.312851,0.581606,
1,-0.0634455,0.404175,
1,0.157449,0.598082,
1,0.176511,0.521891,
1,0.113198,0.436134,
1,0.318875,0.402521,
1,0.12118,0.560251,
1,0.375205,0.426162,
1,0.115519,0.549018,
1,0.156049,0.280396,
1,-0.124073,0.53105,
1,0.155667,0.413332,
1,0.222638,0.508881,
1,0.208605,0.643156,
1,0.115439,0.502159,
1,0.269429,0.4098,
1,0.0306464,0.455726,
1,0.16938,0.373699,
1,-0.0377041,0.466239,
1,0.171975,0.366058,
1,0.128634,0.509093,
1,-0.0293091,0.548203,
1,0.147254,0.713038,
1,0.380609,0.630874,
1,0.17214,0.537606,
1,0.271241,0.385292,
1,0.405657,0.614601,
1,0.372658,0.602431,
1,0.261844,0.288032,
1,0.405574,0.574672,
1,0.0984024,0.610643,
1,0.129432,0.513369,
1,0.269552,0.539742,
1,0.298106,0.3915,
1,0.268626,0.758318,
1,-0.107729,0.583999,
1,0.0914739,0.780178,
1,0.189431,0.591495,
1,0.278336,0.488863,
1,0.293294,0.298419,
1,0.101386,0.45525,
1,0.100423,0.560083,
1,-0.0535902,0.290657,
1,0.14137,0.239719,
1,0.192237,0.560245,
1,0.16116,0.613858,
1,0.169639,0.621711,
1,-0.0656499,0.664508,
1,0.163446,0.524287,
1,0.252991,0.630682,
1,-0.0305789,0.528407,
1,0.189493,0.445205,
1,-0.0191195,0.566915,
1,0.191146,0.371544,
1,0.0587451,0.553885,
1,0.105983,0.528981,
1,0.185867,0.513081,
1,0.0462792,0.537827,
1,-0.0474415,0.564444,
1,0.263616,0.323421,
1,0.183858,0.29808,
1,0.290456,0.519756,
1,0.155929,0.621902,
1,0.162001,0.652861,
1,0.180014,0.242098,
1,0.108018,0.80381,
1,0.357848,0.547891,
1,0.299587,0.648735,
1,0.346014,0.508173,
1,0.150066,0.698183,
1,0.188833,0.65965,
1,0.0647203,0.525069,
1,0.150849,0.597393,
1,-0.00833247,0.551735,
1,0.0808432,0.502032,
1,0.108661,0.477049,
1,0.0422204,0.432898,
1,-0.0551457,0.529799,
1,-0.0253566,0.608622,
1,0.117409,0.524965,
1,0.242776,0.577727,
1,-0.0376008,0.602568,
1,0.201181,0.46991,
1,-0.146842,0.403806,
1,0.117983,0.288559,
1,0.216301,0.607098,
1,0.037986,0.754311,
1,0.0758392,0.728781,
1,0.294753,0.676493,
1,0.261512,0.515874,
1,0.280224,0.367998,
1,0.340646,0.655716,
1,0.0107901,0.488648,
1,0.21801,0.557053,
1,0.120443,0.368279,
1,0.243217,0.510629,
1,0.0736134,0.81349,
1,0.0491751,0.735537,
1,0.238421,0.322451,
1,0.141033,0.573664,
1,-0.117217,0.511667,
1,-0.0209063,0.307072,
1,0.0932357,0.518413,
1,0.0728312,0.747957,
1,0.212339,0.542001,
1,0.20247,0.321006,
1,0.286714,0.323098,
1,0.173682,0.536306,
1,0.0890262,0.314186,
1,0.295485,0.73851,
1,0.285032,0.652058,
1,0.0548216,0.662138,
1,0.052317,0.365105,
1,0.0895587,0.569576,
1,0.151853,0.709122,
1,0.147059,0.474622,
1,0.313514,0.548399,
1,0.0911582,0.363458,
1,0.180439,0.503667,
1,0.235008,0.532049,
1,0.129737,0.311667,
1,0.414878,0.552686,
1,0.0830771,0.751425,
1,0.152312,0.392033,
1,0.342911,0.657914,
1,0.210412,0.462622,
1,0.311034,0.561687,
1,-0.00276559,0.775169,
1,-0.0491141,0.630719,
1,0.326114,0.47287,
1,0.181038,0.654886,
1,0.260847,0.483466,
1,0.185835,0.631082,
1,0.117151,0.443676,
1,0.0668808,0.46106,
1,-0.116673,0.472945,
1,0.269579,0.682154,
1,0.114527,0.510825,
1,0.0532304,0.373225,
1,0.254049,0.638134,
1,0.0734262,0.805301,
1,0.167087,0.472957,
1,0.0550735,0.554217,
1,0.166857,0.551645,
1,0.0611088,0.572061,
1,-0.0644803,0.321901,
1,-0.0101628,0.68283,
1,0.207032,0.772104,
1,0.266154,0.550179,
1,0.12039,0.611959,
1,0.238563,0.565537,
1,0.10137,0.548986,
1,0.124243,0.528077,
1,0.103724,0.513842,
1,0.121245,0.552916,
1,0.279771,0.398612,
1,-0.0610881,0.649854,
1,0.222115,0.70079,
1,0.231798,0.362265,
1,0.0541302,0.53426,
1,0.279941,0.55518,
1,0.240994,0.299302,
1,-0.0326142,0.493729,
1,0.133513,0.607703,
1,0.0780635,0.763787,
1,0.128655,0.381452,
1,0.0211562,0.62555,
1,0.079091,0.558245,
1,0.152703,0.466941,
1,0.228473,0.556712,
1,0.178553,0.436259,
1,0.168407,0.460189,
1,-0.0350897,0.504408,
1,0.0969599,0.459625,
1,0.121392,0.281893,
1,0.391424,0.48925,
1,0.0931629,0.512551,
1,0.283546,0.407541,
1,0.286508,0.578991,
1,0.137756,0.554197,
1,0.0684786,0.256698,
1,0.138328,0.613685,
1,0.146777,0.672667,
1,0.295677,0.502748,
1,0.248114,0.723728,
1,-0.00948232,0.288414,
1,-0.0463831,0.673105,
1,0.0959627,0.399742,
1,0.334749,0.559326,
1,0.117861,0.526648,
1,0.185786,0.489256,
1,-0.110095,0.455407,
1,0.349556,0.543123,
1,0.311327,0.58728,
1,0.182347,0.51492,
1,0.169195,0.3728,
1,0.194949,0.488152,
1,0.17911,0.653543,
1,0.161283,0.504492,
1,0.189241,0.641641,
1,0.214373,0.424383,
1,0.0807609,0.258493,
1,0.0650463,0.557228,
1,0.29855,0.326841,
1,0.0178307,0.263969,
1,0.259197,0.580102,
1,0.173196,0.662805,
1,0.22551,0.511786,
1,0.0749284,0.708012,
1,0.110961,0.528804,
1,0.187269,0.290976,
1,0.238675,0.70382,
1,-0.0413879,0.628049,
1,0.276365,0.507637,
1,-0.122383,0.570835,
1,0.0632434,0.480762,
1,-0.101746,0.36934,
1,0.293047,0.632655,
1,-0.00628578,0.265297,
1,0.0827011,0.501549,
1,-0.149313,0.46573,
1,0.197659,0.516499,
1,-0.0162716,0.455451,
1,-0.158272,0.489278,
1,-0.117691,0.404638,
1,0.0804781,0.737282,
1,0.0736417,0.379268,
1,0.121871,0.622961,
1,0.277489,0.661842,
1,0.130733,0.531773,
1,0.0992993,0.460294,
1,0.155384,0.447764,
1,-0.0512479,0.597163,
1,0.238707,0.607522,
1,-0.0534059,0.63437,
1,0.071999,0.50393,
1,0.252618,0.268494,
1,0.181935,0.560762,
1,0.226778,0.521291,
1,0.0885577,0.453803,
1,0.16866,0.536044,
1,0.105211,0.517127,
1,-0.0739761,0.47757,
1,0.108699,0.5258,
1,0.252251,0.548346,
1,0.281965,0.72923,
1,0.0810703,0.564561,
1,-0.0749408,0.596922,
1,-0.0353055,0.379781,
1,0.0620734,0.387497,
1,-0.0852657,0.493552,
1,0.186031,0.308135,
1,0.205436,0.493451,
1,0.111844,0.645126,
1,0.245172,0.698472,
1,0.152637,0.469375,
1,0.0813318,0.805936,
1,0.319649,0.411785,
1,0.226508,0.317834,
1,0.26319,0.416248,
1,0.113192,0.627067,
1,-0.0813702,0.493677,
1,-0.0517206,0.419707,
1,-0.0536751,0.54738,
1,-0.0828132,0.491593,
1,0.194852,0.340302,
1,0.127749,0.55106,
1,0.118072,0.606905,
1,-0.11982,0.36507,
1,-0.0482811,0.399263,
1,0.12514,0.506236,
1,0.240918,0.750983,
1,0.203081,0.369175,
1,0.345037,0.373012,
